id,timestamp,service,severity,error_code,message,cause,resolution,occurrence_count,tags
167,2025-11-23T18:59:36.490421,worker,WARNING,ERR_8554,Out of memory error,timeout,rollback,434,"network,retry"
168,2025-11-09T11:31:36.490421,scheduler,WARNING,ERR_4810,Timeout calling downstream service,insufficient resources,fix code,349,"db,timeout"
169,2025-12-01T17:04:36.490421,worker,WARNING,ERR_6002,Service returned 500,timeout,restart service,367,"timeout,retry"
170,2025-11-06T09:16:36.490421,user,INFO,ERR_4651,Out of memory error,bad deployment,increase resources,271,"timeout,db"
171,2025-11-26T10:17:36.490421,redis,WARNING,ERR_6489,Permission denied accessing resource,network issue,restart service,93,"timeout,retry"
172,2025-11-15T17:29:36.490421,postgres,WARNING,ERR_2355,Database connection refused,insufficient resources,contact infra,422,"db,timeout"
173,2025-11-18T20:30:36.490421,order,CRITICAL,ERR_4236,Service returned 500,schema mismatch,increase resources,85,"db,retry"
174,2025-11-07T22:49:36.490421,scheduler,INFO,ERR_8111,Permission denied accessing resource,timeout,contact infra,86,"retry,timeout"
175,2025-11-22T19:51:36.490421,inventory,WARNING,ERR_9210,Database connection refused,network issue,contact infra,360,"retry,db"
176,2025-11-13T14:39:36.490421,redis,CRITICAL,ERR_3523,Timeout calling downstream service,network issue,apply patch,109,"timeout,config"
177,2025-11-13T05:37:36.490421,api-gateway,ERROR,ERR_4488,Out of memory error,invalid credentials,restart service,463,"network,db"
178,2025-11-08T19:05:36.490421,postgres,CRITICAL,ERR_4569,Timeout calling downstream service,schema mismatch,rollback,149,"retry,config"
179,2025-12-02T07:46:36.490421,worker,CRITICAL,ERR_5121,Service returned 500,insufficient resources,fix code,196,"retry,config"
180,2025-11-09T10:22:36.490421,scheduler,CRITICAL,ERR_7208,Timeout calling downstream service,timeout,restart service,482,"retry,network"
181,2025-11-24T05:03:36.490421,postgres,WARNING,ERR_7766,Service returned 500,timeout,fix code,158,"config,db"
182,2025-11-28T03:37:36.491374,payment,ERROR,ERR_4691,Timeout calling downstream service,network issue,rollback,93,"db,network"
183,2025-11-26T07:40:36.491374,auth-service,INFO,ERR_1085,Service returned 500,network issue,fix code,176,"retry,network"
184,2025-11-10T16:35:36.491374,inventory,ERROR,ERR_5315,Null pointer dereference,insufficient resources,restart service,25,"timeout,network"
185,2025-11-27T21:47:36.491374,postgres,WARNING,ERR_4153,Database connection refused,network issue,apply patch,463,"config,retry"
186,2025-11-22T14:35:36.491374,scheduler,WARNING,ERR_3578,Permission denied accessing resource,network issue,apply patch,241,"retry,network"
187,2025-11-18T11:27:36.491374,nginx,CRITICAL,ERR_7117,Timeout calling downstream service,insufficient resources,restart service,396,"db,retry"
188,2025-11-14T22:30:36.491374,mongo,INFO,ERR_3585,Out of memory error,bad deployment,rollback,374,"timeout,config"
189,2025-11-28T18:38:36.491374,scheduler,INFO,ERR_6524,Out of memory error,network issue,restart service,190,"network,db"
190,2025-12-03T08:08:36.491374,redis,CRITICAL,ERR_5009,Out of memory error,invalid credentials,restart service,154,"retry,network"
191,2025-11-22T11:18:36.491374,inventory,ERROR,ERR_6834,Null pointer dereference,bad deployment,apply patch,494,"retry,db"
192,2025-11-12T06:56:36.491374,redis,WARNING,ERR_9098,Unhandled exception in worker,schema mismatch,apply patch,66,"timeout,config"
193,2025-12-01T11:29:36.491374,user,CRITICAL,ERR_8042,Out of memory error,bad deployment,increase resources,414,"retry,timeout"
194,2025-11-08T05:10:36.491374,api-gateway,INFO,ERR_2270,Service returned 500,bad deployment,fix code,93,"config,db"
195,2025-11-17T11:26:36.491374,mongo,CRITICAL,ERR_1071,Out of memory error,schema mismatch,apply patch,474,"config,timeout"
196,2025-11-19T20:45:36.491374,inventory,INFO,ERR_3242,Unhandled exception in worker,schema mismatch,rollback,469,"timeout,network"
197,2025-11-21T23:03:36.491374,postgres,CRITICAL,ERR_8454,Null pointer dereference,timeout,fix code,383,"db,config"
198,2025-11-11T12:54:36.491374,search,INFO,ERR_6113,Permission denied accessing resource,timeout,contact infra,78,"retry,timeout"
199,2025-11-30T22:38:36.491374,inventory,WARNING,ERR_7760,Database connection refused,network issue,apply patch,451,"timeout,config"
200,2025-11-28T11:00:36.491374,postgres,WARNING,ERR_8227,Service returned 500,network issue,apply patch,89,"db,config"
201,2025-12-03T03:28:36.491374,scheduler,ERROR,ERR_4315,Unhandled exception in worker,network issue,restart service,9,"retry,db"
202,2025-11-06T17:36:36.491374,mongo,CRITICAL,ERR_5366,Null pointer dereference,timeout,apply patch,335,"config,retry"
203,2025-11-06T06:08:36.491374,search,ERROR,ERR_1078,Null pointer dereference,network issue,fix code,243,"db,timeout"
204,2025-11-30T21:51:36.491374,inventory,ERROR,ERR_7012,Permission denied accessing resource,bad deployment,contact infra,186,"config,retry"
205,2025-12-02T13:56:36.491374,order,WARNING,ERR_3228,Database connection refused,timeout,increase resources,162,"config,timeout"
206,2025-11-24T03:19:36.491374,inventory,CRITICAL,ERR_8315,Null pointer dereference,timeout,rollback,133,"config,timeout"
207,2025-12-02T13:34:36.491374,api-gateway,WARNING,ERR_1400,Permission denied accessing resource,bad deployment,increase resources,355,"network,db"
208,2025-11-28T23:22:36.491374,auth-service,WARNING,ERR_9210,Permission denied accessing resource,invalid credentials,contact infra,127,"retry,timeout"
209,2025-11-21T11:43:36.491374,search,CRITICAL,ERR_8810,Out of memory error,network issue,restart service,305,"timeout,retry"
210,2025-11-21T13:01:36.491374,api-gateway,ERROR,ERR_8380,Timeout calling downstream service,bad deployment,rollback,88,"config,timeout"
211,2025-11-14T07:08:36.491374,mongo,ERROR,ERR_5727,Out of memory error,timeout,rollback,421,"config,network"
212,2025-11-20T10:25:36.491374,mongo,CRITICAL,ERR_6062,Database connection refused,timeout,fix code,303,"retry,timeout"
213,2025-11-06T02:02:36.491374,search,WARNING,ERR_7824,Service returned 500,schema mismatch,apply patch,33,"retry,config"
214,2025-11-20T06:37:36.491374,auth-service,INFO,ERR_1744,Timeout calling downstream service,schema mismatch,restart service,284,"timeout,db"
215,2025-11-11T21:48:36.491374,nginx,WARNING,ERR_3411,Unhandled exception in worker,invalid credentials,apply patch,338,"config,timeout"
216,2025-11-23T22:49:36.491374,order,ERROR,ERR_9380,Service returned 500,invalid credentials,apply patch,477,"timeout,config"
217,2025-11-30T00:58:36.491374,mongo,ERROR,ERR_1555,Database connection refused,bad deployment,contact infra,255,"retry,config"
218,2025-11-15T00:08:36.491374,scheduler,ERROR,ERR_8298,Database connection refused,bad deployment,contact infra,203,"retry,db"
219,2025-11-18T17:17:36.491374,order,INFO,ERR_6141,Permission denied accessing resource,invalid credentials,apply patch,127,"config,network"
220,2025-11-19T14:37:36.491374,redis,INFO,ERR_9986,Permission denied accessing resource,invalid credentials,restart service,145,"config,db"
221,2025-11-16T01:46:36.491374,search,WARNING,ERR_3984,Out of memory error,timeout,restart service,247,"retry,timeout"
222,2025-11-22T07:06:36.491374,payment,WARNING,ERR_5846,Unhandled exception in worker,timeout,apply patch,352,"network,config"
223,2025-11-13T01:44:36.491374,mongo,CRITICAL,ERR_8303,Null pointer dereference,invalid credentials,rollback,290,"retry,db"
224,2025-11-24T12:45:36.491374,worker,ERROR,ERR_9423,Out of memory error,invalid credentials,apply patch,424,"network,timeout"
225,2025-11-28T02:01:36.491374,redis,ERROR,ERR_1072,Database connection refused,timeout,apply patch,251,"retry,timeout"
226,2025-11-06T22:28:36.491374,payment,CRITICAL,ERR_2404,Timeout calling downstream service,bad deployment,fix code,82,"network,retry"
227,2025-11-06T05:24:36.491374,scheduler,CRITICAL,ERR_9879,Database connection refused,insufficient resources,restart service,240,"config,retry"
228,2025-11-05T19:00:36.491374,scheduler,CRITICAL,ERR_7879,Permission denied accessing resource,bad deployment,increase resources,164,"config,retry"
229,2025-11-07T17:50:36.491374,scheduler,CRITICAL,ERR_1163,Timeout calling downstream service,schema mismatch,fix code,274,"config,retry"
230,2025-11-16T19:43:36.491374,scheduler,CRITICAL,ERR_3683,Out of memory error,invalid credentials,contact infra,451,"timeout,retry"
231,2025-11-18T12:57:36.491374,auth-service,CRITICAL,ERR_2847,Null pointer dereference,invalid credentials,fix code,100,"config,retry"
232,2025-11-15T12:05:36.491374,auth-service,ERROR,ERR_5935,Service returned 500,network issue,restart service,206,"network,config"
233,2025-11-29T22:33:36.491374,mongo,INFO,ERR_1236,Service returned 500,bad deployment,apply patch,41,"network,retry"
234,2025-11-18T08:31:36.491374,user,INFO,ERR_8298,Null pointer dereference,schema mismatch,rollback,373,"retry,network"
235,2025-11-18T18:52:36.491374,user,CRITICAL,ERR_4359,Timeout calling downstream service,insufficient resources,apply patch,386,"timeout,db"
236,2025-11-29T06:55:36.491374,redis,CRITICAL,ERR_1972,Timeout calling downstream service,network issue,contact infra,43,"db,config"
237,2025-11-25T14:49:36.491374,worker,ERROR,ERR_7513,Out of memory error,network issue,apply patch,254,"config,network"
238,2025-11-18T19:01:36.491374,scheduler,INFO,ERR_4486,Null pointer dereference,network issue,rollback,114,"config,db"
239,2025-11-18T06:49:36.491374,search,CRITICAL,ERR_6730,Permission denied accessing resource,insufficient resources,rollback,349,"network,retry"
240,2025-11-29T23:48:36.491374,search,ERROR,ERR_3521,Timeout calling downstream service,schema mismatch,increase resources,159,"network,config"
241,2025-11-21T03:44:36.491374,postgres,CRITICAL,ERR_5572,Timeout calling downstream service,schema mismatch,apply patch,6,"config,db"
242,2025-11-25T10:18:36.491374,nginx,CRITICAL,ERR_3323,Database connection refused,bad deployment,apply patch,126,"retry,config"
243,2025-11-28T15:03:36.492428,worker,INFO,ERR_7735,Unhandled exception in worker,timeout,fix code,228,"config,timeout"
244,2025-11-08T22:31:36.492428,payment,ERROR,ERR_8459,Permission denied accessing resource,timeout,restart service,165,"network,config"
245,2025-11-11T01:35:36.492428,auth-service,ERROR,ERR_9335,Unhandled exception in worker,schema mismatch,restart service,484,"network,db"
246,2025-11-14T10:35:36.492428,redis,ERROR,ERR_5199,Permission denied accessing resource,network issue,rollback,475,"network,retry"
247,2025-11-25T00:36:36.492428,worker,ERROR,ERR_2410,Service returned 500,timeout,contact infra,483,"db,config"
248,2025-11-23T10:53:36.492428,user,CRITICAL,ERR_4650,Service returned 500,invalid credentials,contact infra,118,"network,timeout"
249,2025-11-10T22:16:36.492428,user,WARNING,ERR_7537,Null pointer dereference,insufficient resources,contact infra,475,"db,network"
250,2025-11-29T22:57:36.492428,api-gateway,CRITICAL,ERR_1562,Service returned 500,bad deployment,apply patch,386,"timeout,network"
251,2025-11-09T21:41:36.492428,worker,CRITICAL,ERR_6669,Database connection refused,network issue,rollback,120,"config,retry"
252,2025-11-22T13:34:36.492428,worker,WARNING,ERR_1209,Service returned 500,network issue,rollback,190,"network,timeout"
253,2025-11-21T21:59:36.492428,nginx,INFO,ERR_8653,Out of memory error,insufficient resources,contact infra,281,"config,retry"
254,2025-11-12T20:45:36.492428,nginx,CRITICAL,ERR_7484,Database connection refused,timeout,fix code,38,"config,retry"
255,2025-12-01T01:49:36.492428,api-gateway,WARNING,ERR_9923,Database connection refused,insufficient resources,contact infra,497,"network,retry"
256,2025-11-10T00:01:36.492428,nginx,CRITICAL,ERR_6423,Unhandled exception in worker,timeout,restart service,389,"config,network"
257,2025-11-19T13:30:36.492428,nginx,CRITICAL,ERR_2719,Database connection refused,bad deployment,rollback,237,"retry,config"
258,2025-11-24T05:40:36.492428,nginx,INFO,ERR_6885,Unhandled exception in worker,invalid credentials,restart service,234,"retry,db"
259,2025-11-12T03:52:36.492428,scheduler,ERROR,ERR_9820,Service returned 500,invalid credentials,restart service,211,"network,config"
260,2025-11-20T10:42:36.492428,inventory,INFO,ERR_4179,Permission denied accessing resource,invalid credentials,rollback,27,"config,timeout"
261,2025-11-13T22:35:36.492428,redis,WARNING,ERR_8949,Out of memory error,invalid credentials,contact infra,497,"timeout,retry"
262,2025-11-09T02:16:36.492428,user,ERROR,ERR_4567,Service returned 500,bad deployment,restart service,387,"retry,timeout"
263,2025-11-26T11:16:36.492428,redis,ERROR,ERR_6400,Database connection refused,insufficient resources,contact infra,191,"db,network"
264,2025-11-23T06:43:36.492428,search,INFO,ERR_1289,Out of memory error,invalid credentials,fix code,487,"config,retry"
265,2025-11-06T09:40:36.492428,order,ERROR,ERR_3720,Database connection refused,insufficient resources,fix code,82,"network,retry"
266,2025-11-19T16:09:36.492428,nginx,ERROR,ERR_1687,Null pointer dereference,schema mismatch,fix code,185,"timeout,network"
267,2025-11-23T19:31:36.492428,search,CRITICAL,ERR_5987,Service returned 500,timeout,contact infra,283,"config,retry"
268,2025-11-17T01:45:36.492428,postgres,ERROR,ERR_3441,Service returned 500,timeout,rollback,462,"network,config"
269,2025-12-01T18:31:36.492428,scheduler,ERROR,ERR_5239,Out of memory error,invalid credentials,restart service,120,"retry,config"
270,2025-11-30T06:53:36.492428,redis,INFO,ERR_8428,Timeout calling downstream service,timeout,increase resources,250,"db,config"
271,2025-11-07T17:44:36.492428,api-gateway,WARNING,ERR_1897,Service returned 500,insufficient resources,rollback,279,"db,timeout"
272,2025-11-10T22:56:36.492428,redis,WARNING,ERR_3252,Out of memory error,invalid credentials,increase resources,109,"config,network"
273,2025-11-09T06:07:36.492428,payment,INFO,ERR_1775,Null pointer dereference,insufficient resources,fix code,36,"config,retry"
274,2025-11-21T17:16:36.492428,search,INFO,ERR_6167,Database connection refused,network issue,fix code,291,"config,retry"
275,2025-11-28T16:34:36.492428,payment,ERROR,ERR_2159,Unhandled exception in worker,insufficient resources,apply patch,66,"retry,timeout"
276,2025-11-21T09:06:36.492428,worker,WARNING,ERR_6888,Service returned 500,invalid credentials,fix code,24,"db,network"
277,2025-11-13T19:00:36.492428,user,CRITICAL,ERR_9630,Permission denied accessing resource,bad deployment,contact infra,37,"network,config"
278,2025-11-06T21:40:36.492428,scheduler,WARNING,ERR_6160,Permission denied accessing resource,invalid credentials,fix code,368,"config,timeout"
279,2025-11-27T04:22:36.492428,mongo,ERROR,ERR_4772,Unhandled exception in worker,timeout,contact infra,109,"timeout,retry"
280,2025-11-15T04:52:36.492428,payment,CRITICAL,ERR_7071,Permission denied accessing resource,timeout,apply patch,431,"retry,timeout"
281,2025-11-10T20:08:36.492428,user,INFO,ERR_5257,Service returned 500,invalid credentials,contact infra,402,"config,network"
282,2025-11-14T08:07:36.492428,payment,ERROR,ERR_4160,Timeout calling downstream service,invalid credentials,fix code,177,"db,retry"
283,2025-11-09T01:11:36.492428,inventory,CRITICAL,ERR_4304,Service returned 500,timeout,fix code,443,"retry,db"
284,2025-11-28T23:46:36.492428,payment,WARNING,ERR_2169,Database connection refused,network issue,rollback,103,"config,timeout"
285,2025-11-26T00:00:36.492428,mongo,ERROR,ERR_6386,Unhandled exception in worker,network issue,contact infra,14,"network,db"
286,2025-11-22T09:53:36.492428,mongo,WARNING,ERR_9711,Out of memory error,timeout,rollback,155,"db,config"
287,2025-11-19T02:38:36.492428,order,ERROR,ERR_3751,Null pointer dereference,insufficient resources,apply patch,337,"network,timeout"
288,2025-11-06T15:10:36.492428,payment,CRITICAL,ERR_7557,Null pointer dereference,timeout,restart service,262,"timeout,retry"
289,2025-11-25T12:32:36.492428,mongo,ERROR,ERR_7113,Unhandled exception in worker,timeout,contact infra,56,"retry,network"
290,2025-11-12T08:06:36.492428,nginx,WARNING,ERR_3443,Service returned 500,bad deployment,increase resources,33,"db,network"
291,2025-11-13T06:35:36.492428,user,INFO,ERR_3462,Unhandled exception in worker,network issue,apply patch,461,"retry,network"
292,2025-11-30T13:33:36.492428,api-gateway,ERROR,ERR_1104,Service returned 500,timeout,restart service,365,"network,retry"
293,2025-11-29T04:49:36.492428,inventory,ERROR,ERR_8149,Timeout calling downstream service,timeout,apply patch,265,"config,retry"
294,2025-11-20T22:59:36.492428,mongo,ERROR,ERR_1909,Unhandled exception in worker,insufficient resources,restart service,446,"timeout,db"
295,2025-11-05T22:36:36.492428,search,INFO,ERR_9448,Null pointer dereference,insufficient resources,rollback,20,"retry,network"
296,2025-11-08T13:57:36.492428,payment,ERROR,ERR_2071,Null pointer dereference,invalid credentials,increase resources,185,"db,retry"
297,2025-11-08T02:29:36.492428,order,ERROR,ERR_6052,Unhandled exception in worker,timeout,restart service,257,"config,network"
298,2025-11-05T22:47:36.492428,nginx,CRITICAL,ERR_6461,Null pointer dereference,network issue,apply patch,39,"config,db"
299,2025-11-11T11:29:36.493421,api-gateway,INFO,ERR_2918,Database connection refused,timeout,apply patch,192,"config,db"
300,2025-11-07T11:29:36.493421,postgres,WARNING,ERR_8844,Null pointer dereference,insufficient resources,rollback,186,"db,timeout"
301,2025-11-16T13:36:36.493421,user,INFO,ERR_1518,Null pointer dereference,network issue,apply patch,470,"retry,db"
302,2025-11-29T14:11:36.493421,worker,ERROR,ERR_1156,Timeout calling downstream service,schema mismatch,restart service,405,"retry,config"
303,2025-11-15T18:10:36.493421,api-gateway,CRITICAL,ERR_4305,Service returned 500,bad deployment,fix code,475,"config,timeout"
304,2025-11-23T18:43:36.493421,nginx,CRITICAL,ERR_5268,Permission denied accessing resource,insufficient resources,apply patch,468,"network,timeout"
305,2025-11-30T20:55:36.493421,worker,WARNING,ERR_9357,Service returned 500,bad deployment,increase resources,273,"network,timeout"
306,2025-11-27T21:19:36.493421,inventory,WARNING,ERR_9871,Permission denied accessing resource,insufficient resources,contact infra,420,"db,network"
307,2025-11-24T19:10:36.493421,user,CRITICAL,ERR_2413,Timeout calling downstream service,invalid credentials,contact infra,231,"db,retry"
308,2025-11-15T02:23:36.493421,nginx,INFO,ERR_3264,Timeout calling downstream service,schema mismatch,restart service,72,"timeout,db"
309,2025-11-11T21:15:36.493421,inventory,ERROR,ERR_7540,Out of memory error,schema mismatch,fix code,314,"retry,network"
310,2025-11-06T04:24:36.493421,postgres,INFO,ERR_3932,Null pointer dereference,insufficient resources,increase resources,295,"timeout,db"
311,2025-11-11T16:53:36.493421,redis,INFO,ERR_8776,Timeout calling downstream service,bad deployment,rollback,392,"timeout,config"
312,2025-11-13T22:22:36.493421,inventory,ERROR,ERR_7214,Timeout calling downstream service,invalid credentials,apply patch,72,"timeout,network"
313,2025-11-18T02:43:36.493421,nginx,WARNING,ERR_2737,Out of memory error,invalid credentials,contact infra,69,"retry,config"
314,2025-11-07T22:06:36.493421,user,WARNING,ERR_5556,Out of memory error,invalid credentials,increase resources,103,"network,config"
315,2025-11-14T19:28:36.493421,worker,CRITICAL,ERR_2608,Database connection refused,schema mismatch,rollback,227,"timeout,retry"
316,2025-11-24T00:29:36.493421,mongo,WARNING,ERR_2541,Unhandled exception in worker,timeout,contact infra,44,"config,db"
317,2025-11-18T23:13:36.493421,mongo,CRITICAL,ERR_9716,Service returned 500,timeout,contact infra,233,"timeout,db"
318,2025-11-23T21:41:36.493421,worker,CRITICAL,ERR_9228,Unhandled exception in worker,schema mismatch,increase resources,499,"db,timeout"
319,2025-11-12T18:59:36.493421,scheduler,ERROR,ERR_1020,Unhandled exception in worker,network issue,contact infra,370,"retry,network"
320,2025-11-16T02:09:36.493421,user,WARNING,ERR_6089,Database connection refused,invalid credentials,rollback,301,"timeout,config"
321,2025-11-09T15:24:36.493421,search,INFO,ERR_8473,Timeout calling downstream service,invalid credentials,contact infra,206,"network,config"
322,2025-11-15T07:44:36.493421,postgres,WARNING,ERR_6371,Database connection refused,insufficient resources,fix code,60,"config,retry"
323,2025-11-22T01:15:36.493421,mongo,WARNING,ERR_9680,Unhandled exception in worker,network issue,increase resources,43,"config,timeout"
324,2025-12-01T07:50:36.493421,payment,INFO,ERR_9528,Database connection refused,insufficient resources,fix code,230,"network,config"
325,2025-12-02T18:08:36.493421,redis,WARNING,ERR_7756,Service returned 500,invalid credentials,increase resources,15,"db,network"
326,2025-11-30T21:06:36.493421,worker,ERROR,ERR_5940,Database connection refused,bad deployment,increase resources,130,"db,timeout"
327,2025-11-28T14:16:36.493421,search,CRITICAL,ERR_1512,Unhandled exception in worker,schema mismatch,contact infra,106,"config,timeout"
328,2025-11-27T09:38:36.493421,search,WARNING,ERR_5241,Timeout calling downstream service,insufficient resources,apply patch,459,"retry,config"
329,2025-11-10T21:21:36.493421,user,INFO,ERR_5023,Database connection refused,insufficient resources,contact infra,7,"timeout,db"
330,2025-11-11T05:48:36.493421,user,INFO,ERR_2682,Timeout calling downstream service,invalid credentials,rollback,254,"retry,db"
331,2025-11-07T17:04:36.493421,nginx,WARNING,ERR_3888,Permission denied accessing resource,schema mismatch,restart service,401,"db,timeout"
332,2025-11-11T03:53:36.493421,postgres,WARNING,ERR_9061,Permission denied accessing resource,invalid credentials,fix code,498,"config,retry"
333,2025-11-13T07:40:36.493421,api-gateway,CRITICAL,ERR_1415,Service returned 500,schema mismatch,contact infra,444,"db,timeout"
