id,timestamp,service,severity,error_code,message,cause,resolution,occurrence_count,tags
334,2025-11-22T14:56:36.493421,search,INFO,ERR_9110,Database connection refused,schema mismatch,contact infra,278,"db,config"
335,2025-12-03T02:18:36.493421,inventory,WARNING,ERR_3268,Permission denied accessing resource,network issue,rollback,229,"network,config"
336,2025-11-14T04:29:36.493421,redis,WARNING,ERR_6707,Out of memory error,network issue,restart service,266,"config,retry"
337,2025-11-14T18:18:36.493421,api-gateway,CRITICAL,ERR_7068,Permission denied accessing resource,insufficient resources,increase resources,212,"network,timeout"
338,2025-11-23T10:35:36.493421,scheduler,INFO,ERR_6482,Null pointer dereference,schema mismatch,contact infra,423,"db,retry"
339,2025-11-26T01:13:36.493421,redis,INFO,ERR_2895,Timeout calling downstream service,bad deployment,rollback,294,"network,retry"
340,2025-11-28T01:28:36.493421,payment,CRITICAL,ERR_6987,Permission denied accessing resource,timeout,rollback,413,"network,db"
341,2025-11-08T03:59:36.493421,payment,ERROR,ERR_2159,Permission denied accessing resource,invalid credentials,apply patch,168,"config,retry"
342,2025-11-14T06:35:36.493421,api-gateway,INFO,ERR_9258,Service returned 500,timeout,fix code,242,"timeout,network"
343,2025-11-27T19:38:36.493421,redis,INFO,ERR_6510,Out of memory error,insufficient resources,contact infra,127,"network,timeout"
344,2025-12-01T14:39:36.493421,auth-service,ERROR,ERR_2725,Permission denied accessing resource,schema mismatch,fix code,83,"network,timeout"
345,2025-11-24T14:01:36.493421,redis,ERROR,ERR_6125,Timeout calling downstream service,invalid credentials,rollback,322,"db,retry"
346,2025-11-09T10:33:36.493421,worker,ERROR,ERR_9827,Service returned 500,invalid credentials,fix code,451,"timeout,db"
347,2025-11-26T14:08:36.493421,redis,INFO,ERR_4322,Unhandled exception in worker,invalid credentials,apply patch,262,"db,config"
348,2025-12-03T07:37:36.493421,mongo,ERROR,ERR_3658,Null pointer dereference,schema mismatch,restart service,57,"timeout,network"
349,2025-11-10T03:27:36.493421,mongo,ERROR,ERR_5404,Timeout calling downstream service,invalid credentials,restart service,432,"network,timeout"
350,2025-11-24T04:03:36.493421,order,CRITICAL,ERR_3021,Unhandled exception in worker,insufficient resources,apply patch,123,"config,retry"
351,2025-11-09T18:08:36.493421,order,INFO,ERR_6079,Unhandled exception in worker,insufficient resources,increase resources,23,"timeout,config"
352,2025-12-01T18:34:36.493421,order,INFO,ERR_8554,Out of memory error,timeout,increase resources,467,"config,retry"
353,2025-11-24T05:09:36.493421,scheduler,CRITICAL,ERR_5764,Out of memory error,bad deployment,apply patch,295,"db,timeout"
354,2025-11-16T03:13:36.493421,postgres,INFO,ERR_9179,Unhandled exception in worker,invalid credentials,restart service,172,"network,timeout"
355,2025-11-15T13:49:36.493421,nginx,ERROR,ERR_2449,Permission denied accessing resource,invalid credentials,contact infra,202,"network,db"
356,2025-11-21T12:43:36.493421,search,INFO,ERR_2772,Permission denied accessing resource,insufficient resources,fix code,302,"timeout,config"
357,2025-11-11T07:39:36.493421,scheduler,ERROR,ERR_4347,Database connection refused,bad deployment,apply patch,382,"db,retry"
358,2025-11-05T16:08:36.493421,user,ERROR,ERR_5883,Timeout calling downstream service,bad deployment,contact infra,180,"network,retry"
359,2025-11-10T16:32:36.493421,nginx,ERROR,ERR_3542,Permission denied accessing resource,schema mismatch,increase resources,298,"db,config"
360,2025-11-17T11:30:36.493421,payment,CRITICAL,ERR_7884,Database connection refused,timeout,fix code,189,"db,config"
361,2025-12-03T06:59:36.493421,api-gateway,INFO,ERR_4891,Database connection refused,timeout,fix code,415,"network,retry"
362,2025-11-26T12:44:36.493421,postgres,CRITICAL,ERR_7996,Unhandled exception in worker,insufficient resources,apply patch,1,"db,timeout"
363,2025-12-01T20:38:36.493421,mongo,ERROR,ERR_5532,Permission denied accessing resource,insufficient resources,contact infra,99,"timeout,network"
364,2025-11-14T13:13:36.494428,nginx,INFO,ERR_5517,Permission denied accessing resource,schema mismatch,fix code,262,"db,timeout"
365,2025-11-17T23:24:36.494428,postgres,ERROR,ERR_6579,Out of memory error,insufficient resources,increase resources,307,"network,config"
366,2025-11-12T08:57:36.494428,search,ERROR,ERR_2029,Unhandled exception in worker,bad deployment,contact infra,299,"network,retry"
367,2025-11-19T07:33:36.494428,postgres,ERROR,ERR_5672,Database connection refused,bad deployment,rollback,383,"network,config"
368,2025-11-17T03:01:36.494428,payment,WARNING,ERR_2776,Timeout calling downstream service,insufficient resources,apply patch,75,"db,timeout"
369,2025-11-16T11:26:36.494428,postgres,INFO,ERR_8474,Out of memory error,invalid credentials,apply patch,121,"db,config"
370,2025-11-16T09:57:36.494428,api-gateway,ERROR,ERR_9975,Unhandled exception in worker,insufficient resources,restart service,497,"retry,config"
371,2025-11-24T14:48:36.494428,inventory,CRITICAL,ERR_9045,Permission denied accessing resource,insufficient resources,increase resources,301,"db,config"
372,2025-11-29T23:12:36.494428,user,INFO,ERR_9688,Null pointer dereference,timeout,fix code,189,"retry,db"
373,2025-11-28T05:59:36.494428,search,CRITICAL,ERR_3623,Null pointer dereference,timeout,fix code,140,"db,timeout"
374,2025-11-29T03:21:36.494428,worker,CRITICAL,ERR_8254,Service returned 500,bad deployment,restart service,13,"db,network"
375,2025-11-27T20:18:36.494428,worker,CRITICAL,ERR_8079,Unhandled exception in worker,timeout,increase resources,128,"timeout,retry"
376,2025-11-08T04:48:36.494428,worker,ERROR,ERR_9794,Null pointer dereference,bad deployment,contact infra,216,"retry,db"
377,2025-11-14T20:52:36.494428,payment,INFO,ERR_2099,Timeout calling downstream service,schema mismatch,restart service,346,"db,timeout"
378,2025-11-29T18:23:36.494428,mongo,INFO,ERR_8889,Permission denied accessing resource,insufficient resources,contact infra,464,"db,timeout"
379,2025-11-09T13:31:36.494428,postgres,WARNING,ERR_6397,Null pointer dereference,timeout,restart service,267,"network,retry"
380,2025-11-14T15:07:36.494428,payment,INFO,ERR_9531,Timeout calling downstream service,network issue,rollback,487,"network,retry"
381,2025-11-16T05:23:36.494428,payment,INFO,ERR_7411,Timeout calling downstream service,network issue,apply patch,495,"timeout,network"
382,2025-11-22T12:27:36.494428,auth-service,CRITICAL,ERR_9207,Service returned 500,schema mismatch,restart service,423,"network,timeout"
383,2025-11-23T09:12:36.494428,inventory,WARNING,ERR_3467,Out of memory error,bad deployment,fix code,101,"retry,db"
384,2025-11-20T06:11:36.494428,inventory,INFO,ERR_1982,Permission denied accessing resource,insufficient resources,apply patch,362,"network,db"
385,2025-11-30T11:05:36.494428,postgres,INFO,ERR_8862,Null pointer dereference,invalid credentials,increase resources,257,"config,retry"
386,2025-11-15T05:33:36.494428,user,CRITICAL,ERR_5765,Unhandled exception in worker,timeout,fix code,369,"db,config"
387,2025-11-27T18:42:36.494428,api-gateway,ERROR,ERR_6678,Unhandled exception in worker,bad deployment,apply patch,177,"timeout,network"
388,2025-12-02T04:10:36.494428,scheduler,WARNING,ERR_6824,Service returned 500,invalid credentials,increase resources,363,"retry,db"
389,2025-11-09T17:25:36.494428,user,INFO,ERR_4179,Null pointer dereference,network issue,apply patch,240,"retry,network"
390,2025-12-02T23:00:36.494428,nginx,INFO,ERR_1557,Database connection refused,bad deployment,rollback,217,"db,timeout"
391,2025-11-23T14:07:36.494428,nginx,CRITICAL,ERR_2226,Out of memory error,network issue,increase resources,10,"config,timeout"
392,2025-12-02T21:40:36.494428,user,WARNING,ERR_2341,Service returned 500,schema mismatch,fix code,435,"db,timeout"
393,2025-11-17T22:04:36.494428,payment,ERROR,ERR_4218,Service returned 500,invalid credentials,apply patch,291,"network,config"
394,2025-11-14T00:05:36.494428,search,WARNING,ERR_8604,Out of memory error,timeout,fix code,481,"config,network"
395,2025-11-12T04:11:36.494428,inventory,CRITICAL,ERR_2880,Null pointer dereference,timeout,increase resources,70,"network,timeout"
396,2025-11-08T06:51:36.494428,user,INFO,ERR_3309,Database connection refused,invalid credentials,fix code,451,"db,config"
397,2025-11-17T21:33:36.494428,payment,WARNING,ERR_1366,Out of memory error,invalid credentials,apply patch,67,"network,timeout"
398,2025-11-18T03:09:36.494428,mongo,ERROR,ERR_9324,Permission denied accessing resource,invalid credentials,restart service,42,"timeout,config"
399,2025-11-18T10:17:36.494428,postgres,INFO,ERR_6992,Database connection refused,network issue,fix code,314,"db,config"
400,2025-11-17T20:24:36.494428,nginx,ERROR,ERR_7507,Service returned 500,invalid credentials,restart service,256,"network,config"
401,2025-11-09T14:37:36.494428,scheduler,WARNING,ERR_3683,Permission denied accessing resource,invalid credentials,apply patch,39,"timeout,network"
402,2025-11-20T11:16:36.494428,payment,CRITICAL,ERR_2310,Null pointer dereference,timeout,increase resources,440,"retry,db"
403,2025-11-14T22:16:36.494428,search,CRITICAL,ERR_1363,Permission denied accessing resource,timeout,apply patch,228,"timeout,retry"
404,2025-11-06T03:42:36.494428,mongo,CRITICAL,ERR_1935,Database connection refused,schema mismatch,apply patch,137,"db,timeout"
405,2025-11-10T02:06:36.494428,worker,INFO,ERR_8276,Null pointer dereference,network issue,restart service,369,"retry,network"
406,2025-12-02T23:51:36.494428,redis,CRITICAL,ERR_5889,Unhandled exception in worker,insufficient resources,contact infra,4,"timeout,config"
407,2025-11-19T07:08:36.494428,auth-service,WARNING,ERR_3411,Service returned 500,timeout,fix code,79,"timeout,db"
408,2025-11-30T06:07:36.494428,payment,INFO,ERR_6904,Out of memory error,invalid credentials,rollback,207,"config,retry"
409,2025-11-20T19:16:36.494428,redis,ERROR,ERR_8263,Permission denied accessing resource,timeout,restart service,38,"retry,network"
410,2025-11-13T19:24:36.494428,user,WARNING,ERR_3821,Out of memory error,bad deployment,contact infra,322,"network,db"
411,2025-11-17T04:38:36.494428,scheduler,INFO,ERR_2005,Out of memory error,insufficient resources,apply patch,263,"network,db"
412,2025-11-24T06:32:36.494428,payment,CRITICAL,ERR_2435,Null pointer dereference,bad deployment,contact infra,450,"config,db"
413,2025-11-27T15:07:36.494428,auth-service,INFO,ERR_1551,Null pointer dereference,timeout,restart service,25,"db,config"
414,2025-11-19T17:50:36.494428,order,INFO,ERR_9643,Out of memory error,network issue,apply patch,253,"network,retry"
415,2025-11-11T22:44:36.494428,payment,ERROR,ERR_3735,Null pointer dereference,insufficient resources,restart service,469,"db,config"
416,2025-12-01T20:28:36.494428,mongo,ERROR,ERR_4889,Null pointer dereference,schema mismatch,fix code,171,"db,timeout"
417,2025-11-16T06:57:36.494428,auth-service,ERROR,ERR_4800,Timeout calling downstream service,bad deployment,fix code,103,"db,retry"
418,2025-11-22T18:43:36.495438,api-gateway,CRITICAL,ERR_8624,Null pointer dereference,network issue,rollback,102,"config,timeout"
419,2025-11-17T15:30:36.495438,user,WARNING,ERR_2623,Out of memory error,invalid credentials,contact infra,425,"db,retry"
420,2025-11-08T10:23:36.495438,scheduler,CRITICAL,ERR_8396,Timeout calling downstream service,invalid credentials,restart service,341,"timeout,config"
421,2025-11-23T21:24:36.495438,payment,ERROR,ERR_2386,Permission denied accessing resource,invalid credentials,rollback,409,"db,retry"
422,2025-11-11T13:08:36.495438,worker,WARNING,ERR_7196,Unhandled exception in worker,network issue,restart service,426,"network,db"
423,2025-11-14T16:35:36.495438,order,CRITICAL,ERR_9845,Permission denied accessing resource,invalid credentials,rollback,21,"config,db"
424,2025-11-22T16:20:36.495438,payment,ERROR,ERR_7619,Permission denied accessing resource,schema mismatch,increase resources,345,"network,config"
425,2025-11-12T23:56:36.495438,user,CRITICAL,ERR_7943,Permission denied accessing resource,network issue,fix code,127,"timeout,config"
426,2025-11-14T12:07:36.495438,inventory,CRITICAL,ERR_4717,Service returned 500,timeout,rollback,354,"db,config"
427,2025-11-10T15:02:36.495438,worker,CRITICAL,ERR_4214,Service returned 500,invalid credentials,apply patch,260,"db,network"
428,2025-11-29T05:53:36.495438,nginx,INFO,ERR_1056,Service returned 500,schema mismatch,apply patch,10,"retry,network"
429,2025-11-12T14:01:36.495438,scheduler,ERROR,ERR_5509,Out of memory error,bad deployment,apply patch,343,"db,network"
430,2025-11-11T09:26:36.495438,auth-service,INFO,ERR_2925,Timeout calling downstream service,insufficient resources,apply patch,202,"config,network"
431,2025-11-15T07:19:36.495438,inventory,ERROR,ERR_6828,Service returned 500,network issue,fix code,16,"timeout,config"
432,2025-11-21T07:48:36.495438,auth-service,ERROR,ERR_6427,Service returned 500,schema mismatch,apply patch,442,"db,timeout"
433,2025-11-13T05:07:36.495438,postgres,CRITICAL,ERR_9957,Service returned 500,network issue,increase resources,168,"network,timeout"
434,2025-12-03T02:36:36.495438,user,CRITICAL,ERR_1739,Database connection refused,timeout,contact infra,4,"timeout,retry"
435,2025-11-30T19:40:36.495438,api-gateway,ERROR,ERR_8881,Permission denied accessing resource,schema mismatch,fix code,232,"timeout,db"
436,2025-11-26T18:16:36.495438,auth-service,INFO,ERR_5629,Timeout calling downstream service,insufficient resources,rollback,241,"retry,config"
437,2025-12-01T18:31:36.495438,inventory,ERROR,ERR_3061,Timeout calling downstream service,schema mismatch,contact infra,131,"network,retry"
438,2025-11-20T06:22:36.495438,inventory,CRITICAL,ERR_7389,Timeout calling downstream service,schema mismatch,fix code,10,"db,config"
439,2025-11-20T21:32:36.495438,nginx,WARNING,ERR_6939,Unhandled exception in worker,invalid credentials,apply patch,348,"retry,network"
440,2025-11-10T17:47:36.495438,scheduler,CRITICAL,ERR_7235,Database connection refused,insufficient resources,apply patch,297,"network,db"
441,2025-11-25T09:58:36.495438,scheduler,CRITICAL,ERR_9824,Out of memory error,schema mismatch,apply patch,122,"config,network"
442,2025-11-13T02:29:36.495438,inventory,WARNING,ERR_1329,Unhandled exception in worker,network issue,restart service,311,"timeout,network"
443,2025-11-22T00:27:36.495438,search,ERROR,ERR_6543,Service returned 500,insufficient resources,rollback,417,"db,config"
444,2025-11-14T09:20:36.495438,scheduler,WARNING,ERR_8411,Unhandled exception in worker,bad deployment,restart service,185,"network,config"
445,2025-11-12T02:14:36.495438,inventory,INFO,ERR_9256,Timeout calling downstream service,invalid credentials,fix code,460,"retry,config"
446,2025-12-02T04:00:36.495438,search,ERROR,ERR_2257,Timeout calling downstream service,timeout,restart service,131,"db,timeout"
447,2025-11-07T01:23:36.495438,payment,INFO,ERR_8682,Out of memory error,timeout,restart service,390,"retry,timeout"
448,2025-11-10T05:42:36.495438,redis,INFO,ERR_2872,Unhandled exception in worker,invalid credentials,contact infra,442,"timeout,retry"
449,2025-11-30T22:03:36.495438,nginx,WARNING,ERR_6068,Timeout calling downstream service,insufficient resources,restart service,442,"network,retry"
450,2025-11-30T14:55:36.495438,inventory,INFO,ERR_4736,Null pointer dereference,schema mismatch,fix code,305,"config,timeout"
451,2025-11-13T07:09:36.495438,nginx,ERROR,ERR_7261,Database connection refused,invalid credentials,restart service,150,"retry,network"
452,2025-11-07T23:55:36.495438,redis,ERROR,ERR_1420,Out of memory error,insufficient resources,increase resources,174,"network,db"
453,2025-11-29T12:56:36.495438,auth-service,CRITICAL,ERR_6818,Timeout calling downstream service,timeout,increase resources,199,"config,timeout"
454,2025-11-30T00:19:36.495438,worker,INFO,ERR_1414,Service returned 500,bad deployment,apply patch,339,"timeout,network"
455,2025-11-21T04:12:36.495438,nginx,CRITICAL,ERR_3033,Timeout calling downstream service,insufficient resources,restart service,161,"network,retry"
456,2025-11-13T20:16:36.495438,worker,ERROR,ERR_2895,Timeout calling downstream service,network issue,fix code,173,"config,retry"
457,2025-11-11T19:00:36.495438,user,INFO,ERR_2161,Database connection refused,network issue,contact infra,195,"network,retry"
458,2025-11-24T10:02:36.495438,scheduler,CRITICAL,ERR_5607,Null pointer dereference,invalid credentials,increase resources,310,"db,network"
459,2025-11-15T01:11:36.495438,search,INFO,ERR_7618,Null pointer dereference,insufficient resources,increase resources,399,"retry,db"
460,2025-11-25T16:23:36.495438,redis,INFO,ERR_5241,Out of memory error,network issue,restart service,335,"network,config"
461,2025-11-27T20:15:36.495438,api-gateway,INFO,ERR_4111,Out of memory error,timeout,contact infra,193,"retry,network"
462,2025-11-10T02:09:36.495438,search,CRITICAL,ERR_6305,Permission denied accessing resource,bad deployment,restart service,237,"db,network"
463,2025-11-20T02:08:36.495438,redis,CRITICAL,ERR_1262,Unhandled exception in worker,network issue,rollback,78,"db,config"
464,2025-11-24T05:20:36.495438,payment,ERROR,ERR_1224,Service returned 500,schema mismatch,apply patch,317,"timeout,config"
465,2025-11-22T13:05:36.495438,worker,WARNING,ERR_4824,Permission denied accessing resource,insufficient resources,restart service,194,"timeout,db"
466,2025-11-27T13:58:36.495438,postgres,WARNING,ERR_6637,Timeout calling downstream service,network issue,increase resources,409,"timeout,network"
467,2025-11-29T10:22:36.495438,postgres,INFO,ERR_1050,Unhandled exception in worker,bad deployment,apply patch,240,"db,timeout"
468,2025-11-22T19:23:36.495438,scheduler,ERROR,ERR_3481,Database connection refused,timeout,apply patch,50,"db,retry"
469,2025-11-21T17:30:36.495438,mongo,INFO,ERR_6502,Permission denied accessing resource,network issue,increase resources,497,"config,db"
470,2025-11-29T11:50:36.495438,user,ERROR,ERR_5714,Database connection refused,network issue,apply patch,1,"timeout,db"
471,2025-11-28T18:14:36.495438,payment,WARNING,ERR_1176,Timeout calling downstream service,insufficient resources,increase resources,402,"retry,network"
472,2025-11-06T05:41:36.495438,order,ERROR,ERR_2465,Database connection refused,network issue,fix code,305,"network,config"
473,2025-11-21T13:11:36.495438,redis,CRITICAL,ERR_1057,Null pointer dereference,invalid credentials,rollback,470,"network,retry"
474,2025-11-16T00:11:36.495438,redis,WARNING,ERR_2530,Out of memory error,bad deployment,fix code,383,"timeout,db"
475,2025-11-28T05:24:36.495438,payment,INFO,ERR_2097,Null pointer dereference,insufficient resources,restart service,303,"timeout,db"
476,2025-11-07T13:03:36.495438,redis,CRITICAL,ERR_9035,Null pointer dereference,bad deployment,contact infra,453,"timeout,retry"
477,2025-11-26T12:47:36.495438,redis,INFO,ERR_6883,Permission denied accessing resource,network issue,increase resources,217,"timeout,retry"
478,2025-11-11T03:42:36.495438,api-gateway,WARNING,ERR_1482,Timeout calling downstream service,invalid credentials,increase resources,198,"db,config"
479,2025-11-27T07:11:36.495438,mongo,INFO,ERR_3345,Service returned 500,insufficient resources,rollback,354,"db,network"
480,2025-11-28T04:56:36.495438,api-gateway,CRITICAL,ERR_1281,Timeout calling downstream service,timeout,contact infra,66,"retry,timeout"
481,2025-11-07T16:11:36.495438,inventory,CRITICAL,ERR_6646,Service returned 500,timeout,fix code,328,"retry,timeout"
482,2025-11-30T11:26:36.496356,auth-service,ERROR,ERR_8100,Null pointer dereference,schema mismatch,fix code,30,"timeout,config"
483,2025-11-16T15:40:36.496356,postgres,ERROR,ERR_9278,Permission denied accessing resource,timeout,increase resources,83,"db,network"
484,2025-11-19T16:58:36.496356,scheduler,CRITICAL,ERR_5073,Timeout calling downstream service,network issue,fix code,200,"timeout,config"
485,2025-11-13T19:07:36.496356,redis,INFO,ERR_4028,Timeout calling downstream service,insufficient resources,contact infra,30,"retry,timeout"
486,2025-11-07T03:36:36.496356,scheduler,INFO,ERR_3378,Permission denied accessing resource,timeout,contact infra,251,"timeout,db"
487,2025-11-09T07:46:36.496356,inventory,INFO,ERR_6581,Service returned 500,network issue,fix code,500,"timeout,network"
488,2025-11-08T07:51:36.496356,auth-service,ERROR,ERR_7330,Permission denied accessing resource,invalid credentials,restart service,277,"retry,db"
489,2025-11-24T02:53:36.496356,api-gateway,WARNING,ERR_6750,Unhandled exception in worker,bad deployment,contact infra,363,"network,db"
490,2025-11-06T09:21:36.496356,worker,CRITICAL,ERR_6095,Database connection refused,timeout,apply patch,4,"config,timeout"
491,2025-11-15T10:41:36.496356,worker,INFO,ERR_9106,Permission denied accessing resource,timeout,increase resources,16,"db,network"
492,2025-11-12T14:09:36.496356,worker,WARNING,ERR_2941,Database connection refused,insufficient resources,apply patch,70,"timeout,config"
493,2025-11-29T22:28:36.496356,redis,INFO,ERR_6248,Null pointer dereference,bad deployment,restart service,154,"retry,db"
494,2025-11-25T08:48:36.496356,user,INFO,ERR_5907,Database connection refused,bad deployment,rollback,89,"config,network"
495,2025-11-14T23:10:36.496356,auth-service,ERROR,ERR_1557,Service returned 500,bad deployment,contact infra,68,"network,config"
496,2025-11-19T03:24:36.496356,search,CRITICAL,ERR_9092,Out of memory error,network issue,fix code,128,"retry,config"
497,2025-11-19T05:23:36.496356,payment,WARNING,ERR_2804,Database connection refused,invalid credentials,fix code,82,"retry,db"
498,2025-11-06T15:00:36.496356,payment,CRITICAL,ERR_9968,Service returned 500,timeout,contact infra,317,"config,retry"
499,2025-11-28T02:36:36.496356,auth-service,CRITICAL,ERR_5238,Unhandled exception in worker,invalid credentials,contact infra,395,"db,config"
500,2025-11-12T17:11:36.496356,mongo,INFO,ERR_2643,Out of memory error,insufficient resources,contact infra,160,"timeout,retry"
